let decom_allowed ["2040_2045","2010_2015","SYN_METHANATION"] := 1;
let decom_allowed ["2040_2045","2015_2020","SYN_METHANATION"] := 1;
let decom_allowed ["2040_2045","2020_2025","SYN_METHANATION"] := 1;
let decom_allowed ["2040_2045","2025_2030","SYN_METHANATION"] := 1;
let decom_allowed ["2040_2045","2030_2035","SYN_METHANATION"] := 1;
let decom_allowed ["2040_2045","2035_2040","SYN_METHANATION"] := 1;
let decom_allowed ["2045_2050","2010_2015","SYN_METHANATION"] := 1;
let decom_allowed ["2045_2050","2015_2020","SYN_METHANATION"] := 1;
let decom_allowed ["2045_2050","2020_2025","SYN_METHANATION"] := 1;
let decom_allowed ["2045_2050","2025_2030","SYN_METHANATION"] := 1;
let decom_allowed ["2045_2050","2030_2035","SYN_METHANATION"] := 1;
let decom_allowed ["2045_2050","2035_2040","SYN_METHANATION"] := 1;
let decom_allowed ["2045_2050","2040_2045","SYN_METHANATION"] := 1;
let decom_allowed ["2015_2020","2010_2015","BIOMETHANATION"] := 1;
let decom_allowed ["2020_2025","2010_2015","BIOMETHANATION"] := 1;
let decom_allowed ["2020_2025","2015_2020","BIOMETHANATION"] := 1;
let decom_allowed ["2025_2030","2010_2015","BIOMETHANATION"] := 1;
let decom_allowed ["2025_2030","2015_2020","BIOMETHANATION"] := 1;
let decom_allowed ["2025_2030","2020_2025","BIOMETHANATION"] := 1;
let decom_allowed ["2030_2035","2015_2020","BIOMETHANATION"] := 1;
let decom_allowed ["2030_2035","2020_2025","BIOMETHANATION"] := 1;
let decom_allowed ["2030_2035","2025_2030","BIOMETHANATION"] := 1;
let decom_allowed ["2035_2040","2020_2025","BIOMETHANATION"] := 1;
let decom_allowed ["2035_2040","2025_2030","BIOMETHANATION"] := 1;
let decom_allowed ["2035_2040","2030_2035","BIOMETHANATION"] := 1;
let decom_allowed ["2040_2045","2025_2030","BIOMETHANATION"] := 1;
let decom_allowed ["2040_2045","2030_2035","BIOMETHANATION"] := 1;
let decom_allowed ["2040_2045","2035_2040","BIOMETHANATION"] := 1;
let decom_allowed ["2045_2050","2030_2035","BIOMETHANATION"] := 1;
let decom_allowed ["2045_2050","2035_2040","BIOMETHANATION"] := 1;
let decom_allowed ["2045_2050","2040_2045","BIOMETHANATION"] := 1;
let decom_allowed ["2015_2020","2010_2015","BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2020_2025","2010_2015","BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2020_2025","2015_2020","BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2025_2030","2015_2020","BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2025_2030","2020_2025","BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2030_2035","2020_2025","BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2030_2035","2025_2030","BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2035_2040","2025_2030","BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2035_2040","2030_2035","BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2040_2045","2030_2035","BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2040_2045","2035_2040","BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2045_2050","2035_2040","BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2045_2050","2040_2045","BIO_HYDROLYSIS"] := 1;
let decom_allowed ["2015_2020","2010_2015","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2020_2025","2010_2015","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2020_2025","2015_2020","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2025_2030","2010_2015","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2025_2030","2015_2020","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2025_2030","2020_2025","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2030_2035","2010_2015","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2030_2035","2015_2020","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2030_2035","2020_2025","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2030_2035","2025_2030","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2035_2040","2015_2020","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2035_2040","2020_2025","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2035_2040","2025_2030","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2035_2040","2030_2035","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2040_2045","2020_2025","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2040_2045","2025_2030","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2040_2045","2030_2035","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2040_2045","2035_2040","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2045_2050","2025_2030","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2045_2050","2030_2035","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2045_2050","2035_2040","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2045_2050","2040_2045","METHANE_TO_METHANOL"] := 1;
let decom_allowed ["2015_2020","2010_2015","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2020_2025","2010_2015","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2020_2025","2015_2020","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2025_2030","2010_2015","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2025_2030","2015_2020","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2025_2030","2020_2025","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2030_2035","2010_2015","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2030_2035","2015_2020","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2030_2035","2020_2025","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2030_2035","2025_2030","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2035_2040","2010_2015","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2035_2040","2015_2020","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2035_2040","2020_2025","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2035_2040","2025_2030","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2035_2040","2030_2035","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2040_2045","2010_2015","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2040_2045","2015_2020","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2040_2045","2020_2025","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2040_2045","2025_2030","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2040_2045","2030_2035","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2040_2045","2035_2040","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2045_2050","2010_2015","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2045_2050","2015_2020","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2045_2050","2020_2025","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2045_2050","2025_2030","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2045_2050","2030_2035","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2045_2050","2035_2040","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2045_2050","2040_2045","SLF_TO_DIESEL"] := 1;
let decom_allowed ["2015_2020","2010_2015","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2020_2025","2010_2015","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2020_2025","2015_2020","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2025_2030","2010_2015","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2025_2030","2015_2020","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2025_2030","2020_2025","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2030_2035","2010_2015","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2030_2035","2015_2020","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2030_2035","2020_2025","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2030_2035","2025_2030","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2035_2040","2010_2015","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2035_2040","2015_2020","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2035_2040","2020_2025","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2035_2040","2025_2030","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2035_2040","2030_2035","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2040_2045","2010_2015","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2040_2045","2015_2020","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2040_2045","2020_2025","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2040_2045","2025_2030","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2040_2045","2030_2035","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2040_2045","2035_2040","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2045_2050","2010_2015","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2045_2050","2015_2020","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2045_2050","2020_2025","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2045_2050","2025_2030","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2045_2050","2030_2035","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2045_2050","2035_2040","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2045_2050","2040_2045","SLF_TO_GASOLINE"] := 1;
let decom_allowed ["2015_2020","2010_2015","SLF_TO_LFO"] := 1;
let decom_allowed ["2020_2025","2010_2015","SLF_TO_LFO"] := 1;
let decom_allowed ["2020_2025","2015_2020","SLF_TO_LFO"] := 1;
let decom_allowed ["2025_2030","2010_2015","SLF_TO_LFO"] := 1;
let decom_allowed ["2025_2030","2015_2020","SLF_TO_LFO"] := 1;
let decom_allowed ["2025_2030","2020_2025","SLF_TO_LFO"] := 1;
let decom_allowed ["2030_2035","2010_2015","SLF_TO_LFO"] := 1;
let decom_allowed ["2030_2035","2015_2020","SLF_TO_LFO"] := 1;
let decom_allowed ["2030_2035","2020_2025","SLF_TO_LFO"] := 1;
let decom_allowed ["2030_2035","2025_2030","SLF_TO_LFO"] := 1;
let decom_allowed ["2035_2040","2010_2015","SLF_TO_LFO"] := 1;
let decom_allowed ["2035_2040","2015_2020","SLF_TO_LFO"] := 1;
let decom_allowed ["2035_2040","2020_2025","SLF_TO_LFO"] := 1;
let decom_allowed ["2035_2040","2025_2030","SLF_TO_LFO"] := 1;
let decom_allowed ["2035_2040","2030_2035","SLF_TO_LFO"] := 1;
let decom_allowed ["2040_2045","2010_2015","SLF_TO_LFO"] := 1;
let decom_allowed ["2040_2045","2015_2020","SLF_TO_LFO"] := 1;
let decom_allowed ["2040_2045","2020_2025","SLF_TO_LFO"] := 1;
let decom_allowed ["2040_2045","2025_2030","SLF_TO_LFO"] := 1;
let decom_allowed ["2040_2045","2030_2035","SLF_TO_LFO"] := 1;
let decom_allowed ["2040_2045","2035_2040","SLF_TO_LFO"] := 1;
let decom_allowed ["2045_2050","2010_2015","SLF_TO_LFO"] := 1;
let decom_allowed ["2045_2050","2015_2020","SLF_TO_LFO"] := 1;
let decom_allowed ["2045_2050","2020_2025","SLF_TO_LFO"] := 1;
let decom_allowed ["2045_2050","2025_2030","SLF_TO_LFO"] := 1;
let decom_allowed ["2045_2050","2030_2035","SLF_TO_LFO"] := 1;
let decom_allowed ["2045_2050","2035_2040","SLF_TO_LFO"] := 1;
let decom_allowed ["2045_2050","2040_2045","SLF_TO_LFO"] := 1;
let decom_allowed ["2015_2020","2010_2015","BATT_LI"] := 1;
let decom_allowed ["2020_2025","2010_2015","BATT_LI"] := 1;
let decom_allowed ["2020_2025","2015_2020","BATT_LI"] := 1;
let decom_allowed ["2025_2030","2015_2020","BATT_LI"] := 1;
let decom_allowed ["2025_2030","2020_2025","BATT_LI"] := 1;
let decom_allowed ["2030_2035","2020_2025","BATT_LI"] := 1;
let decom_allowed ["2030_2035","2025_2030","BATT_LI"] := 1;
let decom_allowed ["2035_2040","2025_2030","BATT_LI"] := 1;
let decom_allowed ["2035_2040","2030_2035","BATT_LI"] := 1;
let decom_allowed ["2040_2045","2030_2035","BATT_LI"] := 1;
let decom_allowed ["2040_2045","2035_2040","BATT_LI"] := 1;
let decom_allowed ["2045_2050","2035_2040","BATT_LI"] := 1;
let decom_allowed ["2045_2050","2040_2045","BATT_LI"] := 1;
let decom_allowed ["2015_2020","2010_2015","PHS"] := 1;
let decom_allowed ["2020_2025","2010_2015","PHS"] := 1;
let decom_allowed ["2020_2025","2015_2020","PHS"] := 1;
let decom_allowed ["2025_2030","2010_2015","PHS"] := 1;
let decom_allowed ["2025_2030","2015_2020","PHS"] := 1;
let decom_allowed ["2025_2030","2020_2025","PHS"] := 1;
let decom_allowed ["2030_2035","2010_2015","PHS"] := 1;
let decom_allowed ["2030_2035","2015_2020","PHS"] := 1;
let decom_allowed ["2030_2035","2020_2025","PHS"] := 1;
let decom_allowed ["2030_2035","2025_2030","PHS"] := 1;
let decom_allowed ["2035_2040","2010_2015","PHS"] := 1;
let decom_allowed ["2035_2040","2015_2020","PHS"] := 1;
let decom_allowed ["2035_2040","2020_2025","PHS"] := 1;
let decom_allowed ["2035_2040","2025_2030","PHS"] := 1;
let decom_allowed ["2035_2040","2030_2035","PHS"] := 1;
let decom_allowed ["2040_2045","2010_2015","PHS"] := 1;
let decom_allowed ["2040_2045","2015_2020","PHS"] := 1;
let decom_allowed ["2040_2045","2020_2025","PHS"] := 1;
let decom_allowed ["2040_2045","2025_2030","PHS"] := 1;
let decom_allowed ["2040_2045","2030_2035","PHS"] := 1;
let decom_allowed ["2040_2045","2035_2040","PHS"] := 1;
let decom_allowed ["2045_2050","2010_2015","PHS"] := 1;
let decom_allowed ["2045_2050","2015_2020","PHS"] := 1;
let decom_allowed ["2045_2050","2020_2025","PHS"] := 1;
let decom_allowed ["2045_2050","2025_2030","PHS"] := 1;
let decom_allowed ["2045_2050","2030_2035","PHS"] := 1;
let decom_allowed ["2045_2050","2035_2040","PHS"] := 1;
let decom_allowed ["2045_2050","2040_2045","PHS"] := 1;
let decom_allowed ["2015_2020","2010_2015","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2020_2025","2010_2015","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2020_2025","2015_2020","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2025_2030","2010_2015","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2025_2030","2015_2020","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2025_2030","2020_2025","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2030_2035","2015_2020","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2030_2035","2020_2025","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2030_2035","2025_2030","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2035_2040","2020_2025","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2035_2040","2025_2030","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2035_2040","2030_2035","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2040_2045","2025_2030","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2040_2045","2030_2035","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2040_2045","2035_2040","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2045_2050","2030_2035","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2045_2050","2035_2040","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2045_2050","2040_2045","TS_DEC_DIRECT_ELEC"] := 1;
let decom_allowed ["2015_2020","2010_2015","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2020_2025","2010_2015","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2020_2025","2015_2020","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2025_2030","2010_2015","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2025_2030","2015_2020","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2025_2030","2020_2025","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2030_2035","2015_2020","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2030_2035","2020_2025","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2030_2035","2025_2030","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2035_2040","2020_2025","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2035_2040","2025_2030","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2035_2040","2030_2035","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2040_2045","2025_2030","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2040_2045","2030_2035","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2040_2045","2035_2040","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2045_2050","2030_2035","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2045_2050","2035_2040","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2045_2050","2040_2045","TS_DEC_HP_ELEC"] := 1;
let decom_allowed ["2015_2020","2010_2015","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2020_2025","2010_2015","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2020_2025","2015_2020","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2025_2030","2010_2015","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2025_2030","2015_2020","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2025_2030","2020_2025","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2030_2035","2015_2020","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2030_2035","2020_2025","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2030_2035","2025_2030","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2035_2040","2020_2025","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2035_2040","2025_2030","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2035_2040","2030_2035","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2040_2045","2025_2030","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2040_2045","2030_2035","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2040_2045","2035_2040","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2045_2050","2030_2035","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2045_2050","2035_2040","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2045_2050","2040_2045","TS_DEC_THHP_GAS"] := 1;
let decom_allowed ["2015_2020","2010_2015","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2020_2025","2010_2015","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2020_2025","2015_2020","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2010_2015","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2015_2020","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2020_2025","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2015_2020","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2020_2025","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2025_2030","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2020_2025","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2025_2030","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2030_2035","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2025_2030","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2030_2035","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2035_2040","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2030_2035","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2035_2040","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2040_2045","TS_DEC_COGEN_GAS"] := 1;
let decom_allowed ["2015_2020","2010_2015","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2020_2025","2010_2015","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2020_2025","2015_2020","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2025_2030","2010_2015","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2025_2030","2015_2020","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2025_2030","2020_2025","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2030_2035","2015_2020","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2030_2035","2020_2025","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2030_2035","2025_2030","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2035_2040","2020_2025","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2035_2040","2025_2030","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2035_2040","2030_2035","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2040_2045","2025_2030","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2040_2045","2030_2035","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2040_2045","2035_2040","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2045_2050","2030_2035","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2045_2050","2035_2040","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2045_2050","2040_2045","TS_DEC_COGEN_OIL"] := 1;
let decom_allowed ["2015_2020","2010_2015","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2020_2025","2010_2015","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2020_2025","2015_2020","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2010_2015","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2015_2020","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2025_2030","2020_2025","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2015_2020","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2020_2025","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2030_2035","2025_2030","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2020_2025","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2025_2030","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2035_2040","2030_2035","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2025_2030","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2030_2035","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2040_2045","2035_2040","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2030_2035","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2035_2040","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2045_2050","2040_2045","TS_DEC_ADVCOGEN_GAS"] := 1;
let decom_allowed ["2015_2020","2010_2015","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2020_2025","2010_2015","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2020_2025","2015_2020","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2025_2030","2010_2015","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2025_2030","2015_2020","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2025_2030","2020_2025","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2030_2035","2015_2020","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2030_2035","2020_2025","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2030_2035","2025_2030","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2035_2040","2020_2025","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2035_2040","2025_2030","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2035_2040","2030_2035","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2040_2045","2025_2030","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2040_2045","2030_2035","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2040_2045","2035_2040","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2045_2050","2030_2035","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2045_2050","2035_2040","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2045_2050","2040_2045","TS_DEC_ADVCOGEN_H2"] := 1;
let decom_allowed ["2015_2020","2010_2015","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2020_2025","2010_2015","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2020_2025","2015_2020","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2025_2030","2010_2015","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2025_2030","2015_2020","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2025_2030","2020_2025","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2030_2035","2015_2020","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2030_2035","2020_2025","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2030_2035","2025_2030","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2035_2040","2020_2025","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2035_2040","2025_2030","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2035_2040","2030_2035","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2040_2045","2025_2030","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2040_2045","2030_2035","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2040_2045","2035_2040","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2045_2050","2030_2035","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2045_2050","2035_2040","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2045_2050","2040_2045","TS_DEC_BOILER_GAS"] := 1;
let decom_allowed ["2015_2020","2010_2015","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2020_2025","2010_2015","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2020_2025","2015_2020","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2025_2030","2010_2015","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2025_2030","2015_2020","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2025_2030","2020_2025","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2030_2035","2015_2020","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2030_2035","2020_2025","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2030_2035","2025_2030","TS_DEC_BOILER_WOOD"] := 1;
let decom_allowed ["2035_2040","2020_2025","TS_DEC_BOILER_WOOD"] := 1;
